title,price,original_price,discount,link,image_url,category,crawled_at
"곰곰 한돈 삼겹살 구이용 (냉장), 600g, 1개",13790,20900,34,https://www.coupang.com/vp/products/2123555127?itemId=14842723188&vendorItemId=82081965151&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1149619104908448-9ee1ecdd-7f3f-4029-be28-96bdefb752a3.jpg,일반,2025-03-13 08:16:21
"콘푸로스트 다크초코 시리얼, 550g, 1개",5680,6980,18,https://www.coupang.com/vp/products/8131259838?itemId=23091855765&vendorItemId=90125277250&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/b459/753a9eb1bf39c1fa02f8637a1e132b4b1bf51f29dc58218e15622615508c.jpg,일반,2025-03-13 08:16:21
"청정원 이탈리아 정통 스파게티, 500g, 2개",5080,6720,24,https://www.coupang.com/vp/products/6444836231?itemId=19492096&vendorItemId=85320856065&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/146005456305014-2fefdfb0-d8bf-4331-9f0e-18ecc2cb1b5e.png,일반,2025-03-13 08:16:21
"CJ 비비고 사골곰탕, 500g, 10개",10600,16800,36,https://www.coupang.com/vp/products/7527803282?itemId=17810609965&vendorItemId=91979290553&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/c2f67113-a0fa-4beb-93c4-cbb5fbc0f69a7671688361372296540.png,일반,2025-03-13 08:16:21
"영길팜 당도선별 샤인머스캣, 500g, 1개",6130,7610,19,https://www.coupang.com/vp/products/8176118277?itemId=23364968159&vendorItemId=90395323583&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/wakvmj7s/d13341cd595f4ce9a19ca5b58465bb5a.jpg,일반,2025-03-13 08:16:21
"코카콜라 제로 캔, 490ml, 24개",20300,34950,41,https://www.coupang.com/vp/products/8157285927?itemId=23653028364&vendorItemId=91290813166&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2434239314335419-f7777d45-f3c9-4edc-bbbd-1b12e6149ef2.jpg,일반,2025-03-13 08:16:21
"카누 더블샷 라떼 스틱 커피, 13.5g, 50개입, 1개",15450,17960,13,https://www.coupang.com/vp/products/6360346521?itemId=18631787038&vendorItemId=4234790356&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/43945441686102-60fc659c-b046-4916-87fb-c8382e1ee620.jpg,일반,2025-03-13 08:16:21
"프렌치카페 카페믹스 마일드, 11.1g, 210개입, 1개",26040,30450,14,https://www.coupang.com/vp/products/6694512657?itemId=14324214493&vendorItemId=86904591492&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/6e82/b0a0e8c88382643ea217d9bcf3eebbc7bc8144c5dc9f5a3f738a1e2b9b5e.jpg,일반,2025-03-13 08:16:32
"오넛티 땅콩버터 오리지널 100%, 230g, 1개",11900,13900,14,https://www.coupang.com/vp/products/7778832349?itemId=20091834686&vendorItemId=81295547922&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/130209964701469-cb5639fe-3dc8-483c-b341-494d84552fd1.jpg,일반,2025-03-13 08:16:32
"가족 고당도 13brix 감귤 로열과, 1kg(로열과), 1개",14900,14900,0,https://www.coupang.com/vp/products/7670145290?itemId=20708700241&vendorItemId=87779810565&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/gpxcewdw/6dbb8f297983449bb936a559bb8864b6.jpg,일반,2025-03-13 08:16:32
"WHOLELIFE 유기농 레몬즙 14p, 280g, 1개",6340,19900,68,https://www.coupang.com/vp/products/8087904288?itemId=23798778776&vendorItemId=90822727624&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/7df3/e1f2e1abf119afb6e5ab0ee011b5bb0ad4096331e924a9159db908311dbd.jpg,일반,2025-03-13 08:16:32
"오뚜기 골드 마요네즈, 500g, 1개",4540,5060,10,https://www.coupang.com/vp/products/7677600227?itemId=19758437451&vendorItemId=3000044039&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/551652899022813-3c7aed40-b2f2-4eeb-a10e-2030acab6566.jpg,일반,2025-03-13 08:16:32
"오뚜기 진라면 컵 매운맛 65g, 12개",8060,10200,20,https://www.coupang.com/vp/products/3833856?itemId=648569380&vendorItemId=84993756565&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/3e55/13ec9c4685878ea65031a122a7c7839e381f4acc340aab7ac943b039d4a3.jpg,일반,2025-03-13 08:16:32
"도드람한돈 1등급 등심 카레용 (냉장), 300g, 1개",6780,6780,0,https://www.coupang.com/vp/products/162409973?itemId=18240908641&vendorItemId=85387864457&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1308267616964376-b671f7b7-61ca-4786-9f67-0b236076ab3d.jpg,일반,2025-03-13 08:16:32
"삼양라면 120g, 10개",7100,7100,0,https://www.coupang.com/vp/products/7460637047?itemId=20016461988&vendorItemId=84994379967&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/d8c4/ed938afd77e9d8d53b425e15ffc122288ede28ee90ba99b3e2a94fb046e8.jpg,일반,2025-03-13 08:16:32
"못생겨도 맛있는 표고버섯, 300g, 1개",3790,3790,0,https://www.coupang.com/vp/products/8134992698?itemId=23107121870&vendorItemId=90140404234&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/22507852849109-2b523e83-703a-4ff6-a4f8-1d37e388cd11.jpg,일반,2025-03-13 08:16:32
"비비드키친 저칼로리 스윗칠리소스, 320g, 1개",3610,4100,11,https://www.coupang.com/vp/products/8288596569?itemId=24327706859&vendorItemId=91343363575&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/8cf8/e45562db40f2eb23af15d12dae527522a58659927ce1c939d1e6084aae68.jpg,일반,2025-03-13 08:16:32
"데이즈온 원데이 알파시클로덱스트린 14p, 42g, 2개",31260,50000,37,https://www.coupang.com/vp/products/8592396367?itemId=24855215591&vendorItemId=91509909669&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/b952c371-4bed-4044-b2e0-0ff6245ab9967861117421063576942.png,일반,2025-03-13 08:16:32
"해표 콩기름 식용유, 900ml, 1개",4450,5200,14,https://www.coupang.com/vp/products/487322?itemId=21364582514&vendorItemId=3000014844&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/120828531986692-48070c77-aba7-4e97-931d-98eb5132460a.jpg,일반,2025-03-13 08:16:32
"곰곰 대추방울 토마토, 2kg, 1개",18100,22100,18,https://www.coupang.com/vp/products/7665795956?itemId=18529457059&vendorItemId=87991288979&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/5399994035114890-84e8e38a-207b-48b8-bd43-ae3d73663e77.jpg,일반,2025-03-13 08:16:32
"탐사 아쿠아 스파클링 레몬, 20개, 500ml",8990,13600,33,https://www.coupang.com/vp/products/7419943135?itemId=19245297066&vendorItemId=86361417329&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/387d/90a8629d12ca8605d68ca35f3348ee47173929b2db7e362867b7cac854d7.jpg,일반,2025-03-13 08:16:32
"농심 짜파게티 범벅 미니 컵라면 70g, 12개",10000,10000,0,https://www.coupang.com/vp/products/8244031658?itemId=7239631&vendorItemId=84993760282&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1852329065549010-d46e4d19-d8e7-4ce1-a060-ce698059969e.jpg,일반,2025-03-13 08:16:32
"몽베스트 생수, 330ml, 60개",15700,19200,18,https://www.coupang.com/vp/products/4683535861?itemId=19116128694&vendorItemId=86433745541&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/207a/25233963e2924b69f52df0b44ae8887501e47cd5c2376ca2fa988589781e.jpg,일반,2025-03-13 08:16:32
"청정원순창 재래식 생된장, 1kg, 1개",4770,6030,20,https://www.coupang.com/vp/products/8254864471?itemId=15065970548&vendorItemId=3000138235&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2159890893912475-9fdb6f43-7cf5-499d-a3d3-67032c27430e.png,일반,2025-03-13 08:16:32
"새우깡 매운새우깡, 400g, 1개",4550,4550,0,https://www.coupang.com/vp/products/1342896754?itemId=397613654&vendorItemId=3000104793&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/f0b0/a335cb335b259979d6dbb81526782c49ac0a0435b01e08efe3f7b4c60e80.jpg,일반,2025-03-13 08:16:32
"맥심 화이트골드 커피믹스, 11.7g, 160개입, 1개",22500,22500,0,https://www.coupang.com/vp/products/4549542648?itemId=5519787375&vendorItemId=72819331904&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/de46/765c771051d0512d71ee21c3b75d78683f76bc6018ef0fa37ab02eda2601.jpg,일반,2025-03-13 08:16:32
"후르트텔라 요구르트향, 590g, 1개",8030,8030,0,https://www.coupang.com/vp/products/7519155645?itemId=6510285573&vendorItemId=3000239616&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1827773836942851-729730da-b893-4762-b83d-61dab60278ac.jpg,일반,2025-03-13 08:16:32
"햇반 발아현미밥, 210g, 16개",18290,33360,45,https://www.coupang.com/vp/products/8107798642?itemId=359434051&vendorItemId=86533286268&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/7081/6682bd666dd7a60886119e083da73e8d3bdf43a476b68aded030880b9311.jpg,일반,2025-03-13 08:16:32
"맥심 슈프림 골드 커피믹스, 13.5g, 170개입, 1개",29100,30060,3,https://www.coupang.com/vp/products/6441315972?itemId=13944568409&vendorItemId=77663109963&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/5b89/dbb6527a90ee42890a49c51294888e85bb78bba79f20b400e4ea517c7e95.jpg,일반,2025-03-13 08:16:32
"마켓오네이처 오 그래놀라 맛있는 저당 시리얼, 360g, 1개",6980,6980,0,https://www.coupang.com/vp/products/8562175754?itemId=24666769439&vendorItemId=91737670170&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2354516547933866-e53b6000-fac7-4357-bb65-bb7dd12d1a61.png,일반,2025-03-13 08:16:32
"비비드키친 저칼로리 치킨양념소스, 320g, 1개",3780,4100,7,https://www.coupang.com/vp/products/8413329981?itemId=24327706860&vendorItemId=91343363576&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/ea0b/65e3fb7daf951cc9e49c6a0d3fe315cff5d16d97d5a70a4a0afd5170ba37.jpg,일반,2025-03-13 08:16:32
"햇반 백미밥, 210g, 6개",6030,8480,28,https://www.coupang.com/vp/products/4549409721?itemId=5519440125&vendorItemId=72818983790&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/a671/a20cf0cf678e382e3503b66d05050ef3c0d05f95855738fe483a851e3692.jpg,일반,2025-03-13 08:16:32
"석수 무라벨, 500ml, 60개",13000,13310,2,https://www.coupang.com/vp/products/5408677138?itemId=15605938564&vendorItemId=86495569294&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/852d/e4c5e5de82d251ddbf3cf1469d6f5f3af48aa806e8637cf4a4962ef0e938.jpg,일반,2025-03-13 08:16:32
"덴프스 덴마크 유산균이야기, 30정, 2개",27300,102000,73,https://www.coupang.com/vp/products/6063894601?itemId=18741626520&vendorItemId=85873889893&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/11e6/7eaf87025e5506068f7fc34c0f51394f11d8cc9c30bfd17e7f231d758ee0.jpg,일반,2025-03-13 08:16:32
"청우 첫맛 멸치육수 430g 잔치국수/우동/어묵/국물육수, 1kg, 1개",7900,13800,42,https://www.coupang.com/vp/products/6352727510?itemId=24771232776&vendorItemId=91779350564&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/4331/5014323546570fb9034762dac8ad9234fdb67437c99031766829f1e41bf7.jpg,일반,2025-03-13 08:16:32
"델몬트 골드파인, 545g, 1개",7790,7990,2,https://www.coupang.com/vp/products/6486490867?itemId=14221259187&vendorItemId=81466621148&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/4527406611773583-a4f9f183-df4f-481f-bc8f-76258c0ea7d2.jpg,일반,2025-03-13 08:16:32
"켈로그 리얼 그래놀라 오리지널 시리얼, 400g, 2개",10340,19360,46,https://www.coupang.com/vp/products/7012375223?itemId=18824707272&vendorItemId=84994377357&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/396690449399909-7c1e3936-fa4c-4a0d-9eb1-b43ef77fa842.png,일반,2025-03-13 08:16:32
"몬스터에너지 울트라, 355ml, 24개입",32490,33950,4,https://www.coupang.com/vp/products/8185071426?itemId=21686786&vendorItemId=3031645211&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/171386130734209-9f766858-2779-4538-aad5-594694d6b160.jpg,일반,2025-03-13 08:16:32
"슈퍼너츠 100% 땅콩 피넛버터 크런치, 460g, 1개",14400,16000,10,https://www.coupang.com/vp/products/6775809414?itemId=14490085035&vendorItemId=83128542418&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/43ac/3ae29299781cbfbbba85c279372685556b8f05d3e1f2443ecccf6b7a5208.jpg,일반,2025-03-13 08:16:32
"대추방울토마토, 2kg, 1박스",18100,22100,18,https://www.coupang.com/vp/products/7623790443?itemId=20935195373&vendorItemId=88001760414&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/607273691256229-f02648ab-0501-45d4-acfd-b92e00fb03ea.jpg,일반,2025-03-13 08:16:32
"종근당건강 프로메가 오메가3 트리플 장용성, 60정, 2개",21260,39900,46,https://www.coupang.com/vp/products/6586372374?itemId=19081002442&vendorItemId=82081965656&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1768081961943096-03d40bde-f66d-491c-b2a3-872e14efa899.jpg,일반,2025-03-13 08:16:32
"풀무원 동물복지 목초란, 25구, 1개",15900,15900,0,https://www.coupang.com/vp/products/7030336116?itemId=17347859867&vendorItemId=84518247221&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1537373784733742-6d4529af-8e7a-4829-b1c4-7a352a1e64dc.jpg,일반,2025-03-13 08:16:32
"안티노카세이피초 파르미지아노 레지아노 치즈, 150g, 1개",10060,10800,6,https://www.coupang.com/vp/products/166481485?itemId=476862360&vendorItemId=4196544380&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2018/12/06/17/0/cf8bdec5-d480-45de-a18c-e7a5e00e3ba9.jpg,일반,2025-03-13 08:16:32
"곰곰 반숙란 50g (냉장), 30구, 1개",15690,19990,21,https://www.coupang.com/vp/products/1194639177?itemId=12500946743&vendorItemId=79769545123&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/194731616483997-7a5b31fb-b8ae-4d24-b581-794a616ac53b.jpg,일반,2025-03-13 08:16:32
"광식이농장 GAP 인증 칵테일토마토, 750g, 1팩",5990,9980,39,https://www.coupang.com/vp/products/7799735542?itemId=21121407125&vendorItemId=88183207311&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/fpicm2je/00ce66fb0910428f9811cded129d8b24.jpg,일반,2025-03-13 08:16:32
"광동옥수수수염차, 500ml, 24개",20900,25800,18,https://www.coupang.com/vp/products/8157281551?itemId=125818913&vendorItemId=4277951729&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1836957395009425-96d866d6-4edd-464b-aa63-68dd5d5991a1.jpg,일반,2025-03-13 08:16:32
"목우촌 주부9단 비엔나 소시지, 450g, 1개",6820,7250,5,https://www.coupang.com/vp/products/2122002152?itemId=3641801425&vendorItemId=71627325411&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/09/21/20/5/7e05cf69-d66a-40a5-8df8-42643e2b0831.jpg,일반,2025-03-13 08:16:32
"짜파게티, 30개",24480,26100,6,https://www.coupang.com/vp/products/6215299058?itemId=13447261183&vendorItemId=84993765340&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2265797454237523-fc169766-4742-4a48-bcd1-c7e856090fbe.jpg,일반,2025-03-13 08:16:32
"웰프레쉬 블루베리 (냉동), 1.3kg, 1개",13420,13420,0,https://www.coupang.com/vp/products/265570032?itemId=832492503&vendorItemId=5119539993&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2019/07/22/14/7/f68e0905-820a-4967-abee-518ddc6b08d7.jpg,일반,2025-03-13 08:16:32
"서울우유 슈레드 모짜렐라 치즈, 1kg, 1개",14900,14900,0,https://www.coupang.com/vp/products/130515366?itemId=651682277&vendorItemId=4691954862&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/cc6a/09856dd2dc1a3dd6e337bc0fcb489f74b25cdf737b0275998cb67be61aaf.jpg,일반,2025-03-13 08:16:32
"가가호호 농사꾼 신동진쌀, 특등급, 10kg, 1개",27900,27900,0,https://www.coupang.com/vp/products/5570853461?itemId=8872460262&vendorItemId=85742099879&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/b527/0530f0350d8242342e9bac145b05db41597f5d3699853c7fafc6e47801fb.jpg,일반,2025-03-13 08:16:32
"청정원 맛술, 830ml, 2개",6540,10960,40,https://www.coupang.com/vp/products/5760586837?itemId=1097964916&vendorItemId=84993763617&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1200877458048883-76a3b5a5-555b-4e16-b590-fb0edd8d3309.jpg,일반,2025-03-13 08:16:32
"펩시 제로슈거 라임향, 355ml, 48개",30400,32400,6,https://www.coupang.com/vp/products/8563860391?itemId=17816747379&vendorItemId=86717791694&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/3ece/11c2b6935a2ae9be251de518b95b0b573ef3363102cb094a9e0c78d9dad1.jpg,일반,2025-03-13 08:16:32
"보르니에르 홀그레인 머스타드, 210g, 1개",5880,6180,4,https://www.coupang.com/vp/products/41491186?itemId=151055486&vendorItemId=3347601960&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/1a34/c7395a57b7969e92afd6ebd58d6eeeb9e70e87e5d277b59bf2eb216c3bfe.jpg,일반,2025-03-13 08:16:32
"청정원순창 초고추장, 500g, 1개",3270,5800,43,https://www.coupang.com/vp/products/6974484284?itemId=17019959259&vendorItemId=3000138402&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1770100641190615-d041a920-1c07-4217-986a-992f096a7dbd.jpg,일반,2025-03-13 08:16:32
"창억떡 부드럽고 쫄깃한 호박인절미 (냉동), 1개, 500g",10900,10900,0,https://www.coupang.com/vp/products/6912084767?itemId=16661441250&vendorItemId=83845094164&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1307630783358384-33b2001e-8846-4747-bcd9-7176e0e265f9.jpg,일반,2025-03-13 08:16:32
"풀무원다논 그릭 달지않은 플레인 요거트, 90g, 16개",10590,12960,18,https://www.coupang.com/vp/products/1261683219?itemId=19225059882&vendorItemId=86341716285&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/d4ad/b28018f3f1d55aa5f832fa9204c7c2dec48c0bba2eab4d15eeeb2a122277.jpg,일반,2025-03-13 08:16:32
