title,price,original_price,discount,link,image_url,category,crawled_at
"김해 진영 단감, 800g, 1개",4980,4980,0,https://www.coupang.com/vp/products/6107645901?itemId=11490230006&vendorItemId=78765531505&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2021/10/05/12/0/3c9be5b3-3d24-4d40-99d5-7dcdbdcc2cb7.jpg,일반,2025-03-13 08:16:32
"인우 더맛나 파김치, 1kg, 1개",10500,10500,0,https://www.coupang.com/vp/products/8176227194?itemId=23365333900&vendorItemId=90395685419&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/317550294239418-a33fa45f-9591-4818-8770-ff3fbd8061c5.jpg,일반,2025-03-13 08:16:32
"풀무원 모짜렐라 핫도그 (냉동), 720g, 1개",14980,16440,8,https://www.coupang.com/vp/products/6820439614?itemId=16163725765&vendorItemId=74297385822&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/715094001938108-3777ed58-7ed4-4659-b6b8-98e250a2c2e4.jpg,일반,2025-03-13 08:16:32
"오뚜기옛날 구수한 끓여먹는 누룽지, 900g, 1개",9120,10800,15,https://www.coupang.com/vp/products/7773684748?itemId=12862045273&vendorItemId=4102817760&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/40ce/c84fc8bbec6a08fc75bfc243621defe9eee3f72bdc2bcce3af8e7c69ce76.jpg,일반,2025-03-13 08:16:32
"다향오리 훈제오리 슬라이스, 400g, 1개",7980,9550,16,https://www.coupang.com/vp/products/166633060?itemId=451840143&vendorItemId=4119019290&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/109373140069033-9dbcf41a-b3e5-4fd0-afd2-14ba882a3e73.jpg,일반,2025-03-13 08:16:32
"곰곰 미국산 레몬, 1kg, 1봉",5820,7660,24,https://www.coupang.com/vp/products/6991003444?itemId=17110275565&vendorItemId=84283960027&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/4669342780985396-6fcb61f2-1088-45ab-acf0-5ddb0ddecd62.jpg,일반,2025-03-13 08:16:32
"비비드키친 저당 오리엔탈 드레싱, 210g, 1개",3980,5970,33,https://www.coupang.com/vp/products/7295510220?itemId=18656054253&vendorItemId=85790784658&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2023/04/25/17/1/395de04e-b0a5-45a0-9949-158dba888fb5.jpg,일반,2025-03-13 08:16:32
"오뚜기 토마토 케챂, 300g, 1개",1960,1980,1,https://www.coupang.com/vp/products/35267?itemId=95696&vendorItemId=3000044027&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/46e7/2ad6cb612a18fa9a325d14bfcb1d08943a5caac360e824d691273c27b6cc.jpg,일반,2025-03-13 08:16:40
"이클립스 페퍼민트향 캔디, 34g, 6개",9370,10920,14,https://www.coupang.com/vp/products/133033251?itemId=18039718102&vendorItemId=85129877183&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/988024214455049-1cb14f6e-c5ae-4d1b-95fb-1cdc1bc20916.jpg,일반,2025-03-13 08:16:40
"투데이넛 너트한줌 요거트 견과세트 600g, 1개",16480,23200,28,https://www.coupang.com/vp/products/8548535074?itemId=24397706210&vendorItemId=3000205578&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/9ae7/2d1d50cac8b84d81cd70c8d01958bb0b79e604a15dfb0758b477b7d3a8c8.jpg,일반,2025-03-13 08:16:40
"고려은단 비타민C 1000 + 쇼핑백, 180정, 1개",17900,17900,0,https://www.coupang.com/vp/products/7431508110?itemId=16777795279&vendorItemId=3000235591&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/3410905454467177-14bcc49b-0e5a-44c4-99ff-e5a3a3efe89b.jpg,일반,2025-03-13 08:16:40
"카누 마일드 로스트 아메리카노 미니 원두커피믹스, 0.9g, 90개입, 1개, 900mg",20690,20690,0,https://www.coupang.com/vp/products/8245789579?itemId=24631835189&vendorItemId=4326010075&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/6c61/27e80ff70db7825a2f389d80797dae7903f80b0e974df526c6ca2965bb3b.jpg,일반,2025-03-13 08:16:40
"오뚜기 열라면 120g, 40개",21400,31640,32,https://www.coupang.com/vp/products/6930792814?itemId=42897124&vendorItemId=3066896620&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2437720497202936-3b3e1403-d52a-4dd5-b307-ab9644491060.jpg,일반,2025-03-13 08:16:40
"콘푸로스트 시리얼, 1320g, 1개",9220,13780,33,https://www.coupang.com/vp/products/6590520242?itemId=12798512546&vendorItemId=3255714453&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/8e12/990e6be09751fbbac4ed7327dab0fb49185ed9131bce15849d8a48d2310d.jpg,일반,2025-03-13 08:16:40
"홀베리 1일1레몬 유기농 레몬즙, 25g, 14개",12760,13870,8,https://www.coupang.com/vp/products/8269359392?itemId=23542755675&vendorItemId=90568972926&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/a1a6/7a5c20a39ed98665ec4ddb7ea470ee4f88a5a8e0d632f4f2e358653a59ea.jpg,일반,2025-03-13 08:16:40
"아카페라 심플리 아메리카노 무라벨, 400ml, 20개",19270,22900,15,https://www.coupang.com/vp/products/1881067803?itemId=3196535492&vendorItemId=71183937349&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/2e91/e52a99048b18c447571fed0d3e7f281b36b8c8aebadcc19e87ca1dc7b3a1.jpg,일반,2025-03-13 08:16:40
"오뚜기 진라면 매운맛 120g, 20개",11380,15680,27,https://www.coupang.com/vp/products/14111627?itemId=7415946667&vendorItemId=70158552032&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/601f/59dcba12691d8b8c422b3ad5cdaaa830dca600d61c28d006133602328678.jpg,일반,2025-03-13 08:16:40
"곰곰 당도선별 안동사과, 1kg, 1개",8800,9750,9,https://www.coupang.com/vp/products/7742341924?itemId=20833711129&vendorItemId=87901687793&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/12d5/04f386e6ba51b9a4b4ffd3b4a5790eea81aceb647830c9c585f44e7b0cfe.jpg,일반,2025-03-13 08:16:40
"오리온 카스타드 12p, 288g, 2개",7150,7280,1,https://www.coupang.com/vp/products/6536499905?itemId=14537099203&vendorItemId=88115663952&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/c42d/0198205936af3997a48765432dfee1f61995c29138bc959ddc01995f4915.jpg,일반,2025-03-13 08:16:40
"곰곰 우유식빵, 660g, 1개",3760,3760,0,https://www.coupang.com/vp/products/1956171516?itemId=3323940470&vendorItemId=71310799287&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2106893653706499-9308af65-45d5-4e23-b3f5-72585ec37508.jpg,일반,2025-03-13 08:16:40
"해표 식용유, 1.8L, 1개",6000,8950,32,https://www.coupang.com/vp/products/487322?itemId=23741525663&vendorItemId=3000080400&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/715503301055849-24d874e6-ed6f-43dd-ab6a-10137e59a34f.jpg,일반,2025-03-13 08:16:40
"필라델피아 크림치즈, 190g, 1개",4990,5490,9,https://www.coupang.com/vp/products/7319954910?itemId=18772113724&vendorItemId=85903738480&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2023/05/04/15/3/fddce505-008f-4a15-9d73-34c238169f97.jpg,일반,2025-03-13 08:16:40
"짜파게티 더 블랙 116g, 4개",4510,6252,27,https://www.coupang.com/vp/products/8059685237?itemId=22798216959&vendorItemId=89676780383&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1318001289561455-40d586ff-c560-4727-8b0a-7104cd2480fd.jpg,일반,2025-03-13 08:16:40
"곰곰 반숙란 (냉장), 20구, 1개",10590,15590,32,https://www.coupang.com/vp/products/1194639177?itemId=2177439743&vendorItemId=70175514691&pickType=COU_PICK&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/534939438930219-7c8c5f55-ace6-4e29-9ec3-38c57d001936.jpg,일반,2025-03-13 08:16:40
"서울우유 더 진한 스위트 플레인 요거트, 1.8L, 1개",6960,7400,5,https://www.coupang.com/vp/products/205405474?itemId=605029864&vendorItemId=4585981717&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/875023378258793-ade16606-7f66-4ec2-9f77-98e0c3f40907.jpg,일반,2025-03-13 08:16:40
"곰곰 냉동 블루베리, 1kg, 1개",10500,10500,0,https://www.coupang.com/vp/products/6627109979?itemId=933346428&vendorItemId=5313167830&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/360583605618075-a6d771c2-293a-421d-9ab7-87cd3f6b738f.jpg,일반,2025-03-13 08:16:40
"소화가잘되는우유 오리지널, 190ml, 24개",18480,28800,35,https://www.coupang.com/vp/products/4866946618?itemId=6318956874&vendorItemId=3025163213&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/8154/4ab2b44d1a35a2c00222e7db37e7ed23db3013a2ccf266da329f16bb2352.jpg,일반,2025-03-13 08:16:40
"매일바이오 그릭요거트, 400g, 2개",6780,8380,19,https://www.coupang.com/vp/products/7216495213?itemId=18276534652&vendorItemId=85422597428&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1841832083922023-567782ac-5413-4d0b-99a2-fc78feb72996.JPG,일반,2025-03-13 08:16:40
"토레타 제로, 900ml, 12개",12840,13200,2,https://www.coupang.com/vp/products/7961386819?itemId=23171283848&vendorItemId=90406944636&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1002144469107619-a98842f2-7c72-41f8-aeeb-f72a6b7c5889.jpg,일반,2025-03-13 08:16:40
"사조 참치 살코기 안심따개, 100g, 8개",10420,10720,2,https://www.coupang.com/vp/products/6858666780?itemId=17905767321&vendorItemId=85068509611&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/75aa/6e662e189e030e03e1274e423b5c004e813aa1f29ef74b6d18ab58b25e5c.jpg,일반,2025-03-13 08:16:40
"햇반 흑미밥, 210g, 12개",12930,19980,35,https://www.coupang.com/vp/products/8245782294?itemId=12325728095&vendorItemId=79595756601&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/3469339858750598-f1852d19-9c1a-4e08-8ffd-211337c5e4ef.png,일반,2025-03-13 08:16:40
"팔도 밥알없는 비락식혜, 175ml, 30개",9870,15000,34,https://www.coupang.com/vp/products/8337543706?itemId=24075744157&vendorItemId=3004855245&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1832747142301979-0a0798f2-435d-4759-af01-379b411b85c2.jpg,일반,2025-03-13 08:16:40
"제주삼다수 그린 무라벨, 2L, 18개",16200,19440,16,https://www.coupang.com/vp/products/7666070794?itemId=21631176833&vendorItemId=86478559177&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/93c3/760c991eb39425073f5e3c11b899716cece4a76fe3413f375610eae1d99d.jpg,일반,2025-03-13 08:16:40
"오뚜기 순후추, 100g, 1개",4960,6880,27,https://www.coupang.com/vp/products/8202962306?itemId=95515&vendorItemId=3000043853&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/8847/1b686820cdd1d25be8e2fd3087d8730e47aca7141af29732d6aa035744b1.jpg,일반,2025-03-13 08:16:40
"아카페라 심플리 디카페인 아메리카노 무라벨, 400ml, 20개",21900,22900,4,https://www.coupang.com/vp/products/7777553121?itemId=3196535478&vendorItemId=71183937356&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/6d75/e6bbec9b5967334d1ccbeeacb866cf8d7d2d34fa9b8f26a2475c374abb7d.jpg,일반,2025-03-13 08:16:40
"하림 닭볶음탕용 닭고기 (냉장) 2개입, 1000g, 2개",9800,16900,42,https://www.coupang.com/vp/products/1628662667?itemId=11049206816&vendorItemId=78328735918&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1832588503665780-dfbeb730-77b3-4455-a26b-fe31fc9cd40b.jpg,일반,2025-03-13 08:16:40
"설향 딸기 중과, 500g, 1팩",5180,11900,56,https://www.coupang.com/vp/products/6239222116?itemId=12584260472&vendorItemId=79852251776&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/115060604773928-d16e4039-496f-49e8-863b-5af03bd38df9.jpg,일반,2025-03-13 08:16:40
"하리보 슈퍼 펀 믹스 젤리 4종 세트 44개입 649g, 1세트",9980,9980,0,https://www.coupang.com/vp/products/8424698817?itemId=24372292413&vendorItemId=91387486726&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/131371226023520-b3bc9c39-8e40-45ab-afa1-6311acab91d4.jpg,일반,2025-03-13 08:16:40
"신라명과 호밀빵+, 430g, 1개",5500,6160,10,https://www.coupang.com/vp/products/8159079491?itemId=23254913943&vendorItemId=90287310491&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/985469858334630-fdaa7339-3b98-4d84-b358-8d62bbf3c84b.jpg,일반,2025-03-13 08:16:40
"삼립 미니약과, 1kg, 1개",6050,8400,27,https://www.coupang.com/vp/products/8246217714?itemId=18803201450&vendorItemId=91514042193&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2024/11/22/10/5/3ef9a08a-4ab0-454a-9793-ba7f060852ec.png,일반,2025-03-13 08:16:40
"제주삼다수, 500ml, 40개",19200,19200,0,https://www.coupang.com/vp/products/8157269417?itemId=21681081184&vendorItemId=86469813544&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3211/9cd7125451920a3686893ddfac163ba8bec92816d751de96db28813175f3.png,일반,2025-03-13 08:16:40
"풀무원샘물 무라벨, 2L, 24개",15170,15730,3,https://www.coupang.com/vp/products/6239512369?itemId=19911226408&vendorItemId=86494124999&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1771399873814450-13c849dc-c3f7-4003-87d8-5602b16fcfb6.jpg,일반,2025-03-13 08:16:40
"설향 딸기 대과, 500g, 2개",12550,24980,49,https://www.coupang.com/vp/products/7708594893?itemId=20974391461&vendorItemId=88039347874&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/64537145620016-14eddcde-0fb6-4a7a-93e1-6c2caa04fd0b.jpg,일반,2025-03-13 08:16:40
"양반 현미밥, 130g, 24개",19900,28800,30,https://www.coupang.com/vp/products/5829376555?itemId=10083400939&vendorItemId=77366283081&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/8aae/49a2fb4ecf1add11cf1da3f6897bd4f731a04ff8d1e7dac3ebc6c4284dc4.jpg,일반,2025-03-13 08:16:40
"크래미 몬스터크랩 맛살, 142g, 3개",5200,5710,8,https://www.coupang.com/vp/products/280767362?itemId=891150262&vendorItemId=5242710682&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/fa53/d801757154912700ba95f41f0248898bb19814812c337e0fabb4e7105011.jpg,일반,2025-03-13 08:16:40
"아리당찬 100% 비파괴 당도선별 샤인머스캣, 1.5kg, 1팩",15490,15490,0,https://www.coupang.com/vp/products/7252156162?itemId=18450032495&vendorItemId=85590830972&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/43105327696179-74e54741-249c-4d29-a27f-019c4eefb6e0.jpg,일반,2025-03-13 08:16:40
"안성탕면 125g, 15개",9540,10580,9,https://www.coupang.com/vp/products/96571?itemId=12312253&vendorItemId=84993760326&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/709504089674156-26445599-9212-4918-8408-6a510bcbfd32.jpg,일반,2025-03-13 08:16:40
"스윗토 스테비아 대추방울토마토, 1.2kg, 1팩",14000,20900,33,https://www.coupang.com/vp/products/4744789493?itemId=6032995407&vendorItemId=73330579108&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/183914823262212-06c10dab-1716-4205-9284-f05c71165d8d.jpg,일반,2025-03-13 08:16:40
"폰타나 나폴리 뽀모도로 토마토 파스타소스, 600g, 1개",4900,9620,49,https://www.coupang.com/vp/products/5717449507?itemId=25003823807&vendorItemId=89566534417&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/a97f/bf290b9c37e19ad8329b3f385147952ba514da00d05306c958a19944c664.jpg,일반,2025-03-13 08:16:40
"아침에주스 오렌지, 1.8L, 1개",5980,6480,7,https://www.coupang.com/vp/products/130515365?itemId=566799995&vendorItemId=4487907934&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1010906912295907-cd758dd4-fe4e-414d-aedf-6c5c8b0da12c.jpg,일반,2025-03-13 08:16:40
"마신다 먹는샘물 무라벨, 2L, 6개",4140,4600,10,https://www.coupang.com/vp/products/8284414290?itemId=23886648270&vendorItemId=90909442398&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/e06d/1efcbcc9b425551eb4f504e2ecef53cb4f05004a8626e04e3493d361cffe.jpg,일반,2025-03-13 08:16:40
"오뚜기 진라면 매운맛 120g, 40개",22300,31640,29,https://www.coupang.com/vp/products/14111627?itemId=19421767892&vendorItemId=3054076262&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/b846/34b6eb04558945d2c3a588d366a15b0fa21eb9df20960e517ec1c848950e.jpg,일반,2025-03-13 08:16:40
"이롬 황성주 박사의 국산콩 두유 검은콩 고칼슘, 190ml, 24개",13630,26900,49,https://www.coupang.com/vp/products/5116596401?itemId=10833917555&vendorItemId=3000036302&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/987509855075173-a3c1f02a-3470-4f9d-9418-98b35007678c.jpg,일반,2025-03-13 08:16:40
"동원샘물 무라벨, 500ml, 40개",8740,8960,2,https://www.coupang.com/vp/products/7869554357?itemId=20712593790&vendorItemId=86493937613&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/990f/a14659d2b3a4b713060e04091f7773affe2a65141d3bc7ba170bc201716e.jpg,일반,2025-03-13 08:16:40
"탐사수 무라벨, 2L, 36개",16800,29940,43,https://www.coupang.com/vp/products/5625704601?itemId=19013169354&vendorItemId=86137789886&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/b000/c22ae7305fba399cf0b4801211327dc23194a9842cd0fb7e2158fb1ded8b.jpg,일반,2025-03-13 08:16:40
"상하목장 유기농 우유, 125ml, 24개",19100,28080,31,https://www.coupang.com/vp/products/119465439?itemId=17708983309&vendorItemId=3000244424&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/719f/591fd785786e18629add453fb4384b9a61db3a620f26e238860a9a649696.jpg,일반,2025-03-13 08:16:40
"블루다이아몬드 아몬드 브리즈 언스위트, 190ml, 24개",15900,26400,39,https://www.coupang.com/vp/products/329389373?itemId=15581584012&vendorItemId=3006697064&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/67929214316967-2b6515cf-bac7-44e7-a56e-5e7d95a51efa.jpg,일반,2025-03-13 08:16:40
"펩시 제로 슈거 라임향, 500ml, 6개",6210,6770,8,https://www.coupang.com/vp/products/8595936464?itemId=21698520246&vendorItemId=81009285855&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1050656651273902-5f991ca7-6c60-438f-b07b-8d1cd570accb.jpg,일반,2025-03-13 08:16:40
"매일우유 오리지널, 200ml, 24개",15500,19900,22,https://www.coupang.com/vp/products/4708084849?itemId=4358863&vendorItemId=91899109084&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2025/02/07/14/6/a527377d-796c-48c5-909f-b38b2b23f21b.jpg,일반,2025-03-13 08:16:40
